name,city,instagram,website,cuisine,followers_approx,already_emailed,contact_form_url,notes
"Terry Black's BBQ",Austin,@terryblacks_bbq,terryblacksbbq.com,BBQ,341K,yes,,Iconic Austin BBQ. Multi-location.
"Suerte",Austin,@suerteatx,suerteatx.com,Mexican,51K,yes,,James Beard semifinalist. Masa-focused.
"Franklin Barbecue",Austin,@franklinbbq,franklinbarbecue.com,BBQ,300K+,yes,,Most famous BBQ in America
"Pinthouse Pizza",Austin,@pinthousepizza,pinthouse.com,Pizza/Brewery,20K+,yes,,Local brewery + pizza chain
"Veracruz All Natural",Austin,@veracruznaturalATX,veracruzallnatural.com,Tacos,30K+,yes,,Best breakfast tacos in Austin
"Ramen Tatsu-Ya",Austin,@raboratory,ramen-tatsuya.com,Ramen,40K+,yes,,Popular ramen chain
"Bouldin Creek Cafe",Austin,@bouldincreekcafe,bouldincreekcafe.com,Vegetarian,10K+,yes,,Beloved South Austin spot
"Kerlin BBQ",Austin,@kerlinbbq,kerlinbbq.com,BBQ,15K+,yes,,East Austin BBQ
"Interstellar BBQ",Austin,@interstellarbbq,theinterstellarbbq.com,BBQ,10K+,yes,,Cedar Park BBQ
"Odd Duck",Austin,@oddduckatx,oddduckatx.com,American,35K+,no,,Farm-to-table. James Beard finalist.
"Loro",Austin,@loroeats,loroeats.com,Asian BBQ,25K+,no,,Aaron Franklin + Tyson Cole collab
"Uchi Austin",Austin,@uchiaustin,uchirestaurants.com,Japanese,50K+,no,,Michelin-level sushi
"Uchiko",Austin,@uchikoaustin,uchirestaurants.com,Japanese,30K+,no,,Sister restaurant to Uchi
"La Barbecue",Austin,@labarbecue,labarbecueaustin.com,BBQ,40K+,no,,Top 3 Austin BBQ
"Clark's Oyster Bar",Austin,@clarksaustin,clarksaustin.com,Seafood,15K+,no,,McGuire Moorman hospitality
"Emmer & Rye",Austin,@emmerandrye,emmerandrye.com,American,15K+,no,,James Beard nominated
"Home Slice Pizza",Austin,@homeslicepizza,homeslicepizza.com,Pizza,20K+,no,,Austin institution
"Comedor",Austin,@comedoratx,comedoratx.com,Mexican,12K+,no,,Upscale Mexican downtown
"Kemuri Tatsu-Ya",Austin,@kemuri_tatsuyaatx,kemuri-tatsuya.com,Japanese BBQ,15K+,no,,Unique Japanese smokehouse
"Fresa's",Austin,@fresasaustin,fresaschicken.com,Mexican,8K+,no,,Wood-grilled chicken. Great patio.
"Lao'd Bar",Austin,@laodbar,laodbar.com,Lao,5K+,no,,Hot new spot 2025
"Craft Meats",Austin,@craftmeats,craftmeatsaustin.com,BBQ,3K+,no,,New BBQ contender 2025
"Olamaie",Austin,@olamaie,olamaie.com,Southern,20K+,no,,Michelin star contender
"Josephine House",Austin,@josephinehouse,josephineofaustin.com,American,15K+,yes,,Charming brunch spot
"Launderette",Austin,@launderetteaustin,launderetteaustin.com,American,18K+,no,,East Austin favorite
"ATX Cocina",Austin,@atxcocina,atxcocina.com,Mexican,10K+,no,,Modern Mexican
"Sway",Austin,@swayaustin,swayaustin.com,Thai,12K+,no,,Upscale Thai
"Nixta Taqueria",Austin,@nixtataqueria,nixtataqueria.com,Mexican,15K+,no,,James Beard Award winner 2023
"El Alma",Austin,@elalmacafe,elalmacafe.com,Mexican,8K+,no,,Rooftop Mexican
"Red Ash",Austin,@redashitalia,redashgrille.com,Italian,10K+,no,,Downtown Italian
"Hank's",Austin,@hanksaustin,hanksaustin.com,American,8K+,no,,Upscale cocktails + food
"Aba Austin",Austin,@abaaustin,abarestaurants.com,Mediterranean,12K+,yes,,Lettuce Entertain You group
"QI Austin",Austin,@qi_austin,qiaustin.com,Asian,8K+,no,,Trendy Asian spot
"Honey Moon Spirit Lounge",Austin,@honeymoonaustin,honeymoonaustin.com,Cocktails,5K+,no,,Cocktail bar + food
"Counter Cafe",Austin,@countercafe,countercafe.com,American,5K+,yes,,Breakfast spot
"Leroy and Lewis",Austin,@leroyandlewis,leroyandlewis.com,BBQ,15K+,no,,New school BBQ
"Neighborhood Sushi",Austin,@neighborhoodsushi,neighborhoodsushi.com,Sushi,8K+,no,,Affordable sushi
"Grizzeldas",Austin,@grizzeldas,grizzeldas.com,Mexican,5K+,yes,,Tex-Mex
"Dai Due",Austin,@daidue,daidue.com,American,12K+,no,,Butcher shop + restaurant
"Via 313",Austin,@via313,via313.com,Pizza,25K+,no,,Detroit-style pizza
"Matt's El Rancho",Austin,@mattselrancho,mattselrancho.com,Tex-Mex,10K+,no,,Austin institution since 1952
"Fonda San Miguel",Austin,@fondasanmiguel,fondasanmiguel.com,Mexican,8K+,no,,Interior Mexican cuisine
"La Condesa",Austin,@lacondesaaustin,lacondesaaustin.com,Mexican,15K+,no,,Modern Mexican
"Tso Chinese Delivery",Austin,@tsochinese,tsochinese.com,Chinese,5K+,yes,,Delivery-first. Perfect Eddy target.
"Lucky Robot",Austin,@luckyrobotatx,luckyrobotatx.com,Japanese,5K+,yes,,South Lamar sushi
"Pueblo Viejo",Austin,@puebloviejoaustin,puebloviejoaustin.com,Mexican,3K+,yes,,Food truck to brick & mortar
"Halal Bros",Austin,@thehalalbros,thehalalbros.com,Halal,5K+,yes,,Halal street food
"Flyrite Chicken",Austin,@flyritechicken,flyritechicken.com,Chicken,3K+,yes,,Fast casual chicken
"Bamboo Bistro",Austin,@bamboobistroatx,bamboobistroonline.com,Asian,3K+,yes,,Asian fusion
"Le Diplomate",Washington DC,@lediplomatedc,lediplomatedc.com,French,53K,no,,DC institution. Stephen Starr.
"Founding Farmers",Washington DC,@foundingfarmers,wearefoundingfarmers.com,American,39K,no,,Farmer-owned. Multiple locations.
"Busboys and Poets",Washington DC,@busboysandpoets,busboysandpoets.com,American,50K+,no,,Community-focused. 9 locations.
"Zaytinya",Washington DC,@zaytinya,zaytinya.com,Mediterranean,30K+,yes,,José Andrés restaurant
"Unconventional Diner",Washington DC,@unconventionaldiner,unconventionaldiner.com,American,15K+,no,,Shaw neighborhood gem
"The Dabney",Washington DC,@thedabney,thedabney.com,American,20K+,no,,Michelin star. Mid-Atlantic cuisine.
"Purple Patch",Washington DC,@purplepatchdc,purplepatchdc.com,Filipino,10K+,no,,Filipino comfort food
"Ambar",Washington DC,@ambarrestaurant,ambarrestaurant.com,Balkan,20K+,no,,All-you-can-eat Balkan. Capitol Hill.
"RPM Italian DC",Washington DC,@rpmrestaurants,rpmrestaurants.com,Italian,25K+,no,,Upscale Italian
"China Chilcano",Washington DC,@chinachilcano,chinachilcano.com,Peruvian-Chinese,15K+,no,,José Andrés fusion
"Bantam King",Washington DC,@bantamkingdc,bantamkingdc.com,Ramen,8K+,no,,Chicken ramen specialist
"Wok and Roll",Washington DC,@wokandrolldc,wokandrolldc.com,Chinese,5K+,yes,,Karaoke + Chinese
"Bonchon DC",Washington DC,@bonchon,bonchon.com,Korean,15K+,yes,,Korean fried chicken
"Duke's Grocery",Washington DC,@dukesgrocery,dukesgrocery.com,American,10K+,no,,Dupont Circle burger spot
"Compass Rose",Washington DC,@compassrosedc,compassrosedc.com,International,12K+,no,,14th St. Street food concept.
"Maketto",Washington DC,@maketto1351,maketto1351.com,Cambodian-Taiwanese,15K+,no,,Erik Bruner-Yang. Retail + restaurant.
"Maydan",Washington DC,@maydandc,maydandc.com,Middle Eastern,25K+,no,,Wood-fired. Michelin star.
"Rose's Luxury",Washington DC,@rosesluxury,rosesluxury.com,American,25K+,no,,Aaron Silverman. No reservations.
"Bad Saint",Washington DC,@badsaintdc,badsaintdc.com,Filipino,20K+,no,,Tiny Filipino spot. Lines out the door.
"Thip Khao",Washington DC,@thipkhao,thipkhao.com,Lao,8K+,no,,Columbia Heights Lao food
"Tail Up Goat",Washington DC,@tailupgoat,tailupgoat.com,Mediterranean,12K+,no,,Adams Morgan gem
"Centrolina",Washington DC,@centrolina,centrolina.com,Italian,8K+,no,,CityCenter Italian market
"The Salt Line",Washington DC,@thesaltline,thesaltlinedc.com,Seafood,15K+,no,,Waterfront seafood
"Chloe",Washington DC,@chloedc,chloenavy yard.com,American,8K+,no,,Navy Yard neighborhood
"Call Your Mother",Washington DC,@callyourmother,callyourmotherdeli.com,Deli,40K+,no,,Iconic Jewish deli. Viral bagels.
"Taqueria Habanero",Washington DC,@taqueriahabanerodc,taqueriahabanero.com,Mexican,5K+,no,,Authentic Mexican. Multiple locations.
"Il Canale",Washington DC,@ilcanaledc,ilcanale.com,Italian/Pizza,8K+,no,,Georgetown Neapolitan pizza
"Stellina Pizzeria",Washington DC,@stellinapizzeria,stellinapizzeria.com,Pizza,5K+,no,,Shirlington pizza
"Yellow",Washington DC,@yellowdc,yellowdc.com,Mediterranean,10K+,no,,Michael Rafidi. New 2025.
"Amelie",Washington DC,@ameliedc,ameliedc.com,French,5K+,no,,New 2025 opening
"Sweetgreen DC",Washington DC,@sweetgreen,sweetgreen.com,Salad,500K+,no,,HQ'd in DC. Delivery-heavy.
"Joe's Seafood",Washington DC,@joesseafood,joes.net,Seafood,15K+,no,,Prime steak & stone crab
"Bavel",Los Angeles,@baveldtla,baveldtla.com,Middle Eastern,80K+,no,,Ori Menashe. Arts District icon.
"Bestia",Los Angeles,@bestiadtla,bestiala.com,Italian,100K+,no,,Arts District. Reservation impossible.
"Girl & The Goat LA",Los Angeles,@girlandthegoat,girlandthegoat.com,American,100K+,yes,,Stephanie Izard. Multi-city.
"Bottega Louie",Los Angeles,@bottegalouie,bottegalouie.com,Italian,150K+,no,,DTLA institution. Macarons.
"Republique",Los Angeles,@republiquela,republiquela.com,French,60K+,no,,Margarita Manzke. La Brea icon.
"Gjusta",Los Angeles,@gjusta,gjusta.com,Bakery/Deli,80K+,no,,Venice. Travis Lett.
"Night + Market",Los Angeles,@nightmarket,nightmarketla.com,Thai,40K+,no,,Kris Yenbamroong. Thai street food.
"Howlin' Ray's",Los Angeles,@howlinrays,howlinrays.com,Hot Chicken,100K+,no,,Nashville hot chicken. Massive lines.
"Pine & Crane",Los Angeles,@pineandcrane,pineandcrane.com,Taiwanese,20K+,no,,Silverlake Taiwanese
"Guerrilla Tacos",Los Angeles,@guerrillatacos,guerrillatacos.com,Mexican,50K+,no,,Wes Avila. Arts District.
"Farmhouse Kitchen Thai LA",Los Angeles,@farmhousekitchen,farmhousethai.com,Thai,15K+,yes,,Multiple locations
"Bacari Silverlake",Los Angeles,@bacarisilverlake,bacarirestaurants.com,Mediterranean,10K+,no,,Wine + small plates
"Ka'teen",Los Angeles,@kateenla,kateenla.com,Mayan,15K+,no,,Wes Avila. Hollywood.
"Langer's Deli",Los Angeles,@langersdeli,langersdeli.com,Deli,10K+,no,,Best pastrami in LA since 1947
"Petit Trois",Los Angeles,@petittrois,petittrois.com,French,25K+,no,,Ludo Lefebvre bistro
"Jitlada",Los Angeles,@jitladala,jitladarestaurant.com,Thai,15K+,no,,Hollywood Thai institution
"Jon & Vinny's",Los Angeles,@jonandvinnys,jonandvinnys.com,Italian,60K+,no,,Delivery-forward Italian. Perfect target.
"Pizzana",Los Angeles,@pizzana,pizzana.com,Pizza,20K+,no,,Daniele Uditi Neapolitan
"Guisados",Los Angeles,@guisados,guisados.co,Mexican,30K+,no,,Braised meat tacos. Multiple locations.
"Canter's Deli",Los Angeles,@cantersdeli,cantersdeli.com,Deli,15K+,no,,Fairfax institution since 1931
"Yangban Society",Los Angeles,@yangbansociety,yangbansociety.com,Korean-American,20K+,no,,Arts District. Korean fusion.
"Lasa",Los Angeles,@lasarestaurant,lasarestaurant.com,Filipino,10K+,no,,Chinatown Filipino
"Osteria Mozza",Los Angeles,@osteriamozza,osteriamozza.com,Italian,20K+,no,,Nancy Silverton. Iconic.
"Majordomo",Los Angeles,@majordomola,majordomo.la,Asian-American,30K+,no,,David Chang. Chinatown.
"Slab BBQ",Los Angeles,@slabbbq,slabbbq.com,BBQ,5K+,no,,LA BBQ
"Tartine LA",Los Angeles,@tartinebakery,tartinebakery.com,Bakery,200K+,no,,SF bakery expansion
"Konbi",Los Angeles,@konbi,konbila.com,Japanese,30K+,no,,Japanese sandwiches. Echo Park.
"Guelaguetza",Los Angeles,@gaborestaurants,ilovemole.com,Oaxacan,15K+,no,,Koreatown Oaxacan. James Beard.
"Spago Beverly Hills",Los Angeles,@spaborestaurant,wolfgangpuck.com,American,50K+,no,,Wolfgang Puck flagship
"HomeState",Los Angeles,@homestatela,myhomestate.com,Tex-Mex,15K+,no,,Texas-style breakfast tacos in LA
"Girl & The Goat Chicago",Chicago,@girlandthegoat,girlandthegoat.com,American,100K+,yes,,Stephanie Izard flagship
"Alinea",Chicago,@aaborestaurant,alinearestaurant.com,Fine Dining,200K+,no,,3 Michelin stars
"Au Cheval",Chicago,@auchevaldiner,auchevaldiner.com,American,50K+,no,,Best burger in Chicago
"Smoque BBQ",Chicago,@smoquebbq,smoquebbq.com,BBQ,15K+,yes,,Top Chicago BBQ
"Portillo's",Chicago,@portilloshotdogs,portillos.com,Fast Food,300K+,no,,Chicago institution. Italian beef.
"Spacca Napoli",Chicago,@spaccanapolipizzeria,spaccanapolipizzeria.com,Pizza,10K+,yes,,Authentic Neapolitan
"Pequod's Pizza",Chicago,@pequodspizza,pequodspizza.com,Pizza,15K+,no,,Caramelized crust legend
"The Publican",Chicago,@thepublicanchi,thepublicanrestaurant.com,American,20K+,no,,Paul Kahan. Fulton Market.
"Dove's Luncheonette",Chicago,@doveschicago,doveschicago.com,Tex-Mex,10K+,no,,One Off Hospitality
"Big Star",Chicago,@bigstarchicago,bigstarchicago.com,Mexican,25K+,no,,Wicker Park tacos + whiskey
"Green Street Smoked Meats",Chicago,@greenstreetmeats,greenstreetmeats.com,BBQ,15K+,yes,,Fulton Market BBQ
"Boka",Chicago,@bokachicago,bokachicago.com,American,15K+,yes,,Michelin star
"Mon Ami Gabi",Chicago,@monamigabi,monamigabi.com,French,10K+,yes,,Lincoln Park French bistro
"Quartino",Chicago,@quartinochicago,quartinoristorante.com,Italian,10K+,yes,,River North Italian
"Beatnik On The River",Chicago,@beatnikontheriver,beatnikontheriver.com,Global,15K+,yes,,Instagrammable. River North.
"Elia Chicago",Chicago,@eliachicago,eliachicago.com,Greek,8K+,yes,,Greek kitchen
"Lao Der",Chicago,@laoderchi,laoder.com,Lao,5K+,no,,Best new 2025. Lao cuisine.
"Dimmi Dimmi",Chicago,@dimmidimmichi,dimmidimmi.com,Italian-American,5K+,no,,New 2025. Cozy Italian.
"Rose Mary",Chicago,@rosemarychicago,rosemarychicago.com,Italian-Croatian,20K+,no,,Joe Flamm. Fulton Market.
"Galit",Chicago,@galitrestaurant,galitrestaurant.com,Middle Eastern,15K+,no,,Zach Engel. Lincoln Park.
"Aba Chicago",Chicago,@abachicago,abarestaurants.com,Mediterranean,15K+,no,,Rooftop Mediterranean
"Mfk",Chicago,@mfkrestaurant,mfkrestaurant.com,Mediterranean,8K+,no,,Lincoln Square gem
"Sepia",Chicago,@sepiachicago,sepiachicago.com,American,12K+,no,,Michelin star. West Loop.
"Bavette's",Chicago,@bavetteschicago,bavetteschicago.com,Steakhouse,20K+,no,,River North steakhouse
"North Pond",Chicago,@northpondchicago,northpondrestaurant.com,American,8K+,yes,,Lincoln Park fine dining
"Piece Brewery & Pizzeria",Chicago,@piecechicago,piecechicago.com,Pizza/Brewery,8K+,yes,,Wicker Park
"Revival Food Hall",Chicago,@revivalfoodhall,revivalfoodhall.com,Food Hall,15K+,no,,Loop food hall. Multiple vendors.
"Carnivale",Chicago,@carnivalechicago,carnivalechicago.com,Latin,10K+,yes,,Colorful Latin spot
"Pizzeria Portofino",Chicago,@pizzeriaportofino,pizzeriaportofino.com,Pizza,8K+,yes,,Lettuce group
"Ina Mae",Chicago,@inamaetavern,inamaetavern.com,Southern,5K+,yes,,Wicker Park Southern
"Purple Pig",Chicago,@thepurplepig,thepurplepigchicago.com,Mediterranean,10K+,yes,,Mag Mile
"Amaru",Chicago,@amaruchicago,amaruchicago.com,Latin-Asian,5K+,yes,,Lincoln Park
"Summer House Santa Monica",Chicago,@summerhousesm,summerhouserestaurants.com,American,10K+,yes,,Lincoln Park
"Cafe Robey",Chicago,@caferobey,caferobey.com,French,5K+,yes,,Wicker Park hotel cafe
"Two Hands",Chicago,@twohandsnyc,twohandsus.com,Australian,15K+,yes,,Healthy cafe
"The Dearborn",Chicago,@thedearborntavern,thedearborntavern.com,American,8K+,yes,,Loop
"Costera",Chicago,@costerachi,costeracocina.com,Mexican,8K+,yes,,West Loop Tulum-style
"Mercadito",Chicago,@mercaditorestaurant,mercaditorivernorth.com,Mexican,8K+,yes,,River North Mexican
"Casa Tulum",Chicago,@casatulumchicago,casatulumchicago.com,Mexican,5K+,yes,,Wicker Park
"Momento Cantina",Chicago,@momentocantina,momentocantina.com,Mexican,3K+,yes,,West Town
"Willow Room",Chicago,@willowroomchicago,willowroomchicago.com,American,3K+,yes,,Lincoln Park
"Blue Door Farm Stand",Chicago,@bluedoorfarmstand,bluedoorfarmstand.com,American,3K+,yes,,Halsted St
"Matilda",Chicago,@matildachicago,matildachicago.com,American,5K+,yes,,West Loop
"La Luna",Chicago,@lalunachicago,lalunachicago.com,Mexican,5K+,yes,,West Town
"Chicago Q",Chicago,@chicagoqbbq,chicagoqrestaurant.com,BBQ,5K+,yes,,Gold Coast
"Offset BBQ",Chicago,@offsetbbq,offsetbbq.com,BBQ,3K+,yes,,Avondale
"River Roast",Chicago,@riverroastchicago,riverroastchicago.com,American,10K+,yes,,River North
"Elephant & Castle",Chicago,@elephantcastle,elephantcastle.com,British,3K+,yes,,Loop
"Bub City",Chicago,@bubcitychicago,bub-city.com,BBQ/Country,8K+,yes,,River North
"Chubby Cattle",Chicago,@chubbycattlebbq,chubbycattle.com,BBQ,5K+,yes,,Chinatown
"Joe's Pizza",New York,@joespizzanyc,joespizzanyc.com,Pizza,100K+,no,,Greenwich Village institution
"Prince Street Pizza",New York,@princestpizza,princestpizza.com,Pizza,80K+,no,,SoHo. Viral pepperoni square.
"Levain Bakery",New York,@levainbakery,levainbakery.com,Bakery,200K+,no,,Famous cookies
"Los Tacos No. 1",New York,@lostacos1,lostacos1.com,Mexican,50K+,no,,Chelsea Market tacos
"Halal Guys",New York,@thehalalguys,thehalalguys.com,Halal,300K+,no,,Cart to empire
"Russ & Daughters",New York,@russanddaughters,russanddaughters.com,Deli,100K+,no,,LES since 1914
"Ivan Ramen",New York,@ivanramen,ivanramen.com,Ramen,30K+,yes,,Slurp Shop
"Scarpetta",New York,@scarpettanyc,scarpettarestaurants.com,Italian,15K+,yes,,Spaghetti tomato basil
"Beauty & Essex",New York,@beautyandessex,beautyandessex.com,American,50K+,yes,,TAO Group
"Xi'an Famous Foods",New York,@xianfoods,xianfoods.com,Chinese,60K+,no,,Hand-pulled noodles
"Coppelia",New York,@coppelianyc,coppelianyc.com,Latin,15K+,no,,24-hour Latin diner
"Da Andrea",New York,@daandreanyc,daandrea.com,Italian,10K+,no,,Greenwich Village Italian
"Momofuku Noodle Bar",New York,@momaborestaurant,momofuku.com,Asian,200K+,no,,David Chang
"Carbone",New York,@carbonenewyork,carbonenewyork.com,Italian,200K+,no,,Major Food Group. Impossible reservations.
"L'Artusi",New York,@lartusi,lartusi.com,Italian,20K+,no,,West Village Italian
"Superiority Burger",New York,@superiorityburger,superiorityburger.com,Vegetarian,30K+,no,,East Village. Brooks Headley.
"Dhamaka",New York,@dhamakanyc,dhamaka.nyc,Indian,40K+,no,,Essex Market. Rural Indian.
"Thai Diner",New York,@thaidinernyc,thaidiner.com,Thai,15K+,no,,Nolita Thai-American
"Katz's Delicatessen",New York,@katzsdelicatessen,katzsdelicatessen.com,Deli,200K+,no,,LES since 1888
"Tatiana",New York,@tatiananyc,tatiananyc.com,Caribbean,30K+,no,,Lincoln Center. Kwame Onwuachi.
"Jajaja Mexicana",New York,@jajajamexicana,jajajamexicana.com,Vegan Mexican,15K+,no,,Plant-based Mexican
"Hutong NYC",New York,@hutong_nyc,hutong-nyc.com,Chinese,10K+,yes,,Northern Chinese
"Juliana's Pizza",New York,@julianaspizza,julianaspizza.com,Pizza,30K+,no,,Brooklyn Bridge pizza
"Roberta's Pizza",New York,@robertaspizza,robertaspizza.com,Pizza,100K+,no,,Bushwick icon
"Di Fara Pizza",New York,@difarany,difara.com,Pizza,50K+,no,,Brooklyn legend
"Grimaldi's Pizza",New York,@grimaldispizzeria,grimaldis.com,Pizza,30K+,no,,DUMBO
"Lucali",New York,@lucali,lucali.com,Pizza,40K+,no,,Carroll Gardens BYO pizza
"Raoul's",New York,@raoulsnyc,raouls.com,French,20K+,no,,SoHo French bistro since 1975
"Balthazar",New York,@balthazarny,balthazarny.com,French,80K+,no,,Keith McNally SoHo brasserie
"Tonchin",New York,@tonchinnewyork,tonchinus.com,Ramen,10K+,yes,,Midtown ramen
"Sweetgreen NYC",New York,@sweetgreen,sweetgreen.com,Salad,500K+,no,,Multiple NYC locations. Delivery-heavy.
"COTE Korean Steakhouse",New York,@cotenyc,cotenyc.com,Korean BBQ,40K+,no,,Michelin star Korean BBQ
"Atomix",New York,@atomixnyc,atomixnyc.com,Korean,30K+,no,,2 Michelin stars
"Bonnie's",New York,@bonnies_bk,bonniesbk.com,Cantonese-American,15K+,no,,Williamsburg. Calvin Eng.
"Gage & Tollner",New York,@gageandtollner,gageandtollner.com,American,25K+,no,,Downtown Brooklyn revival
"Don Angie",New York,@donangie,donangie.com,Italian-American,30K+,no,,West Village
"Via Carota",New York,@viacarota,viacarota.com,Italian,60K+,no,,West Village. No reservations.
"Gramercy Tavern",New York,@gramercytavern,gramercytavern.com,American,50K+,no,,Danny Meyer institution
"ABCV",New York,@ababorestaurant,abcvnyc.com,Vegetarian,20K+,no,,Jean-Georges plant-based
"Zou Zou's",New York,@zouzousnyc,zouzousnyc.com,Mediterranean,15K+,no,,Manhattan West
